duration,offline
441,false
445,false
445,false
444,false
443,false
441,false
443,false
443,false
445,false
444,false
442,false
441,false
440,false
441,false
445,false
443,false
440,false
439,false
437,false
439,false
442,false
443,false
441,false
442,false
439,false
442,false
440,false
445,false
444,false
447,false
446,false
445,false
447,false
450,false
448,false
450,false
449,false
449,false
447,false
446,false
449,false
448,false
446,false
444,false
444,false
442,false
442,false
440,false
438,false
440,false
438,false
440,false
438,false
440,false
439,false
440,false
441,false
443,false
442,false
446,false
447,false
447,false
449,false
445,false
444,false
446,false
449,false
445,false
445,false
441,false
442,false
440,false
444,false
444,false
444,false
444,false
444,false
445,false
444,false
448,false
448,false
446,false
444,false
445,false
442,false
444,false
445,false
445,false
441,false
442,false
440,false
441,false
440,false
442,false
443,false
442,false
441,false
442,false
441,false
443,false
448,false
447,false
447,false
447,false
450,false
450,false
450,false
451,false
447,false
448,false
446,false
448,false
446,false
447,false
445,false
447,false
447,false
448,false
445,false
448,false
451,false
449,false
449,false
447,false
447,false
448,false
449,false
449,false
449,false
445,false
446,false
447,false
449,false
447,false
446,false
445,false
446,false
447,false
449,false
446,false
445,false
445,false
443,false
445,false
445,false
444,false
442,false
444,false
442,false
444,false
444,false
444,false
444,false
441,false
443,false
443,false
444,false
442,false
444,false
440,false
441,false
441,false
444,false
443,false
443,false
443,false
444,false
441,false
445,false
445,false
445,false
444,false
444,false
443,false
446,false
448,false
446,false
448,false
445,false
446,false
447,false
449,false
446,false
446,false
443,false
443,false
446,false
446,false
446,false
445,false
444,false
440,false
447,false
446,false
447,false
444,false
449,false
447,false
451,false
450,false
455,false
457,false
458,false
458,false
460,false
462,false
461,false
461,false
460,false
459,false
458,false
456,false
448,false
451,false
452,false
449,false
449,false
445,false
443,false
443,false
446,false
447,false
448,false
447,false
444,false
447,false
450,false
454,false
453,false
457,false
455,false
458,false
459,false
460,false
456,false
459,false
458,false
462,false
460,false
461,false
458,false
461,false
462,false
462,false
459,false
458,false
458,false
459,false
459,false
456,false
455,false
453,false
456,false
454,false
454,false
453,false
457,false
457,false
460,false
458,false
458,false
460,false
461,false
457,false
456,false
451,false
454,false
454,false
455,false
456,false
454,false
454,false
457,false
458,false
459,false
462,false
461,false
461,false
461,false
463,false
465,false
462,false
460,false
461,false
462,false
460,false
461,false
460,false
456,false
458,false
454,false
456,false
454,false
452,false
450,false
448,false
446,false
452,false
451,false
452,false
449,false
453,false
453,false
456,false
455,false
455,false
455,false
453,false
456,false
454,false
453,false
450,false
449,false
453,false
453,false
450,false
450,false
446,false
448,false
450,false
452,false
448,false
451,false
447,false
453,false
452,false
454,false
454,false
451,false
454,false
454,false
452,false
451,false
450,false
450,false
450,false
449,false
451,false
448,false
451,false
448,false
450,false
447,false
452,false
449,false
453,false
452,false
451,false
451,false
453,false
453,false
450,false
451,false
448,false
451,false
447,false
450,false
445,false
447,false
447,false
451,false
447,false
448,false
446,false
447,false
447,false
451,false
447,false
446,false
444,false
447,false
447,false
449,false
448,false
448,false
448,false
446,false
447,false
449,false
449,false
448,false
450,false
449,false
452,false
454,false
456,false
454,false
455,false
453,false
453,false
455,false
455,false
454,false
453,false
450,false
451,false
451,false
451,false
450,false
446,false
445,false
448,false
448,false
447,false
443,false
442,false
443,false
444,false
445,false
442,false
442,false
439,false
442,false
440,false
443,false
440,false
442,false
440,false
438,false
442,false
438,false
442,false
442,false
441,false
441,false
439,false
440,false
442,false
440,false
444,false
442,false
442,false
439,false
442,false
443,false
444,false
441,false
439,false
437,false
438,false
437,false
438,false
436,false
435,false
433,false
430,false
433,false
433,false
435,false
432,false
434,false
432,false
433,false
435,false
436,false
434,false
433,false
433,false
433,false
431,false
429,false
431,false
431,false
432,false
431,false
429,false
427,false
429,false
427,false
430,false
429,false
428,false
427,false
426,false
426,false
427,false
428,false
428,false
427,false
425,false
426,false
428,false
431,false
429,false
431,false
429,false
430,false
436,false
434,false
435,false
433,false
433,false
431,false
436,false
432,false
436,false
431,false
433,false
432,false
436,false
435,false
438,false
437,false
438,false
438,false
443,false
443,false
443,false
444,false
442,false
444,false
446,false
446,false
445,false
441,false
440,false
441,false
443,false
439,false
439,false
435,false
437,false
436,false
437,false
433,false
431,false
429,false
430,false
431,false
434,false
428,false
429,false
427,false
428,false
428,false
431,false
428,false
427,false
425,false
424,false
426,false
427,false
423,false
425,false
423,false
421,false
423,false
423,false
425,false
426,false
427,false
426,false
426,false
427,false
430,false
431,false
429,false
432,false
428,false
430,false
430,false
433,false
436,false
435,false
435,false
435,false
434,false
436,false
437,false
436,false
436,false
435,false
435,false
438,false
441,false
440,false
438,false
437,false
436,false
437,false
437,false
437,false
431,false
432,false
432,false
432,false
432,false
431,false
429,false
429,false
426,false
426,false
428,false
427,false
424,false
422,false
424,false
427,false
424,false
426,false
422,false
423,false
423,false
425,false
426,false
422,false
423,false
420,false
420,false
420,false
423,false
420,false
421,false
420,false
418,false
418,false
418,false
420,false
392,false
416,false
416,false
417,false
417,false
417,false
414,false
412,false
411,false
415,false
413,false
412,false
412,false
414,false
410,false
410,false
411,false
411,false
412,false
412,false
410,false
409,false
410,false
410,false
414,false
412,false
413,false
412,false
410,false
412,false
412,false
412,false
412,false
411,false
406,false
410,false
408,false
411,false
410,false
410,false
407,false
408,false
408,false
411,false
410,false
407,false
406,false
406,false
410,false
410,false
409,false
411,false
410,false
412,false
413,false
415,false
413,false
414,false
409,false
412,false
411,false
413,false
413,false
413,false
413,false
411,false
411,false
413,false
414,false
412,false
410,false
410,false
408,false
408,false
411,false
409,false
409,false
406,false
408,false
409,false
409,false
409,false
405,false
405,false
405,false
409,false
406,false
408,false
404,false
408,false
408,false
406,false
407,false
407,false
404,false
405,false
407,false
407,false
404,false
404,false
405,false
408,false
405,false
405,false
401,false
403,false
400,false
405,false
402,false
401,false
400,false
399,false
401,false
402,false
400,false
400,false
402,false
401,false
398,false
400,false
402,false
404,false
402,false
400,false
402,false
403,false
404,false
404,false
403,false
406,false
407,false
409,false
407,false
405,false
406,false
405,false
405,false
408,false
407,false
409,false
405,false
407,false
408,false
409,false
407,false
410,false
407,false
408,false
409,false
407,false
406,false
404,false
406,false
407,false
406,false
402,false
402,false
405,false
406,false
405,false
401,false
403,false
402,false
406,false
404,false
404,false
401,false
406,false
405,false
406,false
404,false
407,false
406,false
406,false
408,false
407,false
408,false
407,false
409,false
405,false
407,false
406,false
406,false
409,false
407,false
408,false
405,false
405,false
404,false
409,false
406,false
407,false
405,false
405,false
410,false
407,false
407,false
406,false
404,false
406,false
406,false
407,false
407,false
406,false
403,false
403,false
404,false
405,false
403,false
404,false
404,false
407,false
406,false
408,false
406,false
410,false
410,false
410,false
411,false
411,false
412,false
413,false
413,false
413,false
412,false
414,false
413,false
415,false
412,false
414,false
411,false
415,false
417,false
416,false
415,false
411,false
418,false
414,false
418,false
417,false
417,false
420,false
419,false
419,false
418,false
417,false
416,false
419,false
417,false
418,false
416,false
417,false
416,false
416,false
417,false
414,false
415,false
413,false
417,false
417,false
417,false
414,false
415,false
417,false
416,false
416,false
412,false
412,false
413,false
415,false
413,false
414,false
413,false
414,false
414,false
414,false
415,false
414,false
414,false
410,false
412,false
413,false
414,false
411,false
409,false
409,false
412,false
411,false
407,false
408,false
405,false
407,false
408,false
410,false
410,false
409,false
408,false
412,false
411,false
412,false
415,false
414,false
418,false
417,false
419,false
418,false
420,false
421,false
419,false
419,false
419,false
422,false
419,false
420,false
416,false
417,false
415,false
417,false
413,false
412,false
410,false
413,false
410,false
409,false
408,false
409,false
410,false
409,false
405,false
406,false
407,false
410,false
406,false
407,false
403,false
406,false
405,false
406,false
403,false
402,false
401,false
403,false
403,false
398,false
400,false
400,false
400,false
399,false
397,false
398,false
399,false
399,false
397,false
395,false
397,false
398,false
399,false
397,false
396,false
395,false
395,false
398,false
394,false
393,false
393,false
394,false
392,false
393,false
391,false
392,false
392,false
391,false
389,false
390,false
392,false
390,false
393,false
386,false
389,false
388,false
391,false
388,false
389,false
385,false
384,false
384,false
387,false
386,false
385,false
386,false
381,false
384,false
378,false
382,false
381,false
382,false
382,false
379,false
379,false
378,false
381,false
378,false
379,false
377,false
379,false
381,false
378,false
376,false
377,false
382,false
379,false
377,false
377,false
376,false
378,false
378,false
380,false
377,false
376,false
375,false
376,false
380,false
377,false
379,false
376,false
375,false
372,false
374,false
374,false
377,false
372,false
374,false
369,false
370,false
374,false
372,false
372,false
370,false
368,false
367,false
369,false
371,false
370,false
370,false
365,false
366,false
368,false
370,false
368,false
367,false
364,false
366,false
365,false
367,false
367,false
366,false
366,false
363,false
363,false
365,false
365,false
366,false
364,false
363,false
362,false
363,false
363,false
365,false
363,false
363,false
357,false
363,false
359,false
363,false
362,false
361,false
359,false
360,false
360,false
358,false
361,false
359,false
358,false
359,false
357,false
361,false
361,false
360,false
356,false
358,false
356,false
361,false
359,false
360,false
354,false
357,false
357,false
359,false
360,false
358,false
355,false
357,false
359,false
359,false
359,false
354,false
359,false
354,false
359,false
358,false
358,false
358,false
354,false
354,false
354,false
358,false
356,false
359,false
354,false
355,false
356,false
356,false
359,false
355,false
359,false
352,false
355,false
355,false
357,false
355,false
355,false
354,false
351,false
354,false
355,false
355,false
354,false
352,false
354,false
354,false
352,false
353,false
354,false
353,false
352,false
354,false
353,false
354,false
352,false
354,false
355,false
352,false
352,false
353,false
354,false
352,false
352,false
355,false
354,false
353,false
351,false
350,false
354,false
351,false
353,false
350,false
350,false
353,false
353,false
353,false
349,false
350,false
348,false
353,false
351,false
349,false
350,false
350,false
352,false
351,false
350,false
347,false
351,false
353,false
348,false
351,false
347,false
350,false
352,false
350,false
347,false
349,false
349,false
351,false
350,false
349,false
350,false
344,false
348,false
349,false
349,false
349,false
345,false
347,false
347,false
348,false
346,false
345,false
345,false
347,false
348,false
348,false
347,false
345,false
345,false
346,false
349,false
345,false
344,false
343,false
348,false
346,false
347,false
345,false
343,false
346,false
347,false
347,false
345,false
347,false
341,false
346,false
345,false
350,false
345,false
343,false
345,false
344,false
345,false
348,false
345,false
342,false
344,false
346,false
345,false
347,false
342,false
345,false
341,false
348,false
344,false
347,false
342,false
344,false
344,false
344,false
345,false
345,false
346,false
342,false
344,false
346,false
344,false
346,false
342,false
345,false
343,false
345,false
348,false
343,false
341,false
344,false
346,false
345,false
345,false
345,false
348,false
340,false
344,false
345,false
344,false
342,false
341,false
347,false
342,false
344,false
342,false
342,false
342,false
343,false
344,false
344,false
341,false
340,false
343,false
343,false
342,false
343,false
340,false
342,false
342,false
344,false
339,false
341,false
343,false
343,false
342,false
340,false
341,false
339,false
341,false
344,false
341,false
343,false
340,false
340,false
339,false
341,false
340,false
343,false
338,false
339,false
340,false
340,false
341,false
340,false
337,false
339,false
340,false
339,false
340,false
337,false
337,false
341,false
338,false
340,false
338,false
336,false
338,false
340,false
339,false
340,false
334,false
339,false
337,false
339,false
338,false
337,false
337,false
337,false
339,false
338,false
338,false
336,false
336,false
339,false
339,false
339,false
335,false
339,false
337,false
341,false
334,false
337,false
338,false
337,false
341,false
334,false
337,false
336,false
339,false
337,false
337,false
336,false
335,false
338,false
336,false
339,false
334,false
336,false
337,false
336,false
337,false
334,false
335,false
334,false
339,false
336,false
334,false
335,false
333,false
339,false
334,false
336,false
333,false
335,false
336,false
336,false
335,false
333,false
337,false
337,false
335,false
334,false
334,false
337,false
338,false
334,false
335,false
336,false
337,false
338,false
334,false
335,false
335,false
336,false
337,false
335,false
335,false
334,false
334,false
339,false
336,false
337,false
332,false
335,false
337,false
337,false
334,false
332,false
336,false
337,false
335,false
333,false
332,false
338,false
336,false
333,false
335,false
335,false
336,false
335,false
331,false
334,false
335,false
335,false
332,false
332,false
335,false
336,false
332,false
331,false
337,false
335,false
333,false
335,false
332,false
334,false
336,false
333,false
334,false
332,false
336,false
336,false
330,false
334,false
333,false
335,false
334,false
334,false
333,false
331,false
335,false
335,false
332,false
334,false
331,false
336,false
334,false
333,false
333,false
334,false
336,false
335,false
332,false
333,false
333,false
337,false
334,false
331,false
333,false
335,false
334,false
335,false
336,false
333,false
332,false
334,false
334,false
337,false
332,false
332,false
334,false
334,false
336,false
332,false
332,false
333,false
334,false
336,false
332,false
332,false
335,false
333,false
335,false
331,false
331,false
335,false
334,false
334,false
332,false
332,false
334,false
334,false
334,false
330,false
332,false
334,false
332,false
336,false
329,false
332,false
334,false
332,false
335,false
329,false
333,false
333,false
333,false
333,false
330,false
333,false
334,false
333,false
331,false
331,false
334,false
333,false
332,false
332,false
331,false
336,false
331,false
332,false
331,false
331,false
334,false
332,false
330,false
331,false
332,false
334,false
332,false
330,false
330,false
331,false
335,false
329,false
330,false
331,false
333,false
333,false
329,false
330,false
330,false
331,false
332,false
327,false
332,false
332,false
332,false
330,false
329,false
333,false
331,false
328,false
329,false
329,false
333,false
329,false
329,false
332,false
330,false
329,false
328,false
329,false
328,false
330,false
327,false
329,false
330,false
332,false
331,false
328,false
329,false
328,false
333,false
330,false
330,false
329,false
329,false
331,false
330,false
330,false
330,false
330,false
332,false
331,false
328,false
330,false
329,false
334,false
330,false
328,false
331,false
331,false
334,false
330,false
329,false
333,false
331,false
335,false
329,false
333,false
332,false
334,false
335,false
330,false
334,false
334,false
335,false
335,false
332,false
335,false
331,false
341,false
335,false
332,false
336,false
336,false
335,false
337,false
334,false
332,false
336,false
336,false
335,false
334,false
335,false
335,false
336,false
338,false
335,false
334,false
337,false
335,false
338,false
335,false
335,false
337,false
335,false
337,false
334,false
336,false
336,false
337,false
336,false
335,false
336,false
336,false
339,false
334,false
337,false
336,false
336,false
336,false
335,false
337,false
338,false
338,false
336,false
336,false
338,false
338,false
337,false
335,false
337,false
340,false
338,false
339,false
336,false
339,false
338,false
341,false
336,false
338,false
338,false
343,false
340,false
336,false
339,false
340,false
341,false
340,false
339,false
340,false
339,false
343,false
343,false
342,false
340,false
340,false
340,false
343,false
343,false
343,false
341,false
341,false
344,false
343,false
345,false
342,false
345,false
343,false
346,false
347,false
342,false
346,false
344,false
349,false
343,false
346,false
346,false
347,false
347,false
346,false
345,false
348,false
349,false
347,false
348,false
347,false
348,false
348,false
350,false
349,false
348,false
347,false
352,false
349,false
348,false
352,false
348,false
350,false
352,false
352,false
353,false
350,false
351,false
351,false
355,false
352,false
352,false
352,false
351,false
354,false
354,false
354,false
351,false
353,false
356,false
354,false
354,false
351,false
357,false
354,false
357,false
354,false
354,false
356,false
356,false
356,false
357,false
359,false
356,false
357,false
356,false
357,false
358,false
359,false
358,false
358,false
359,false
361,false
359,false
361,false
357,false
360,false
362,false
361,false
362,false
359,false
361,false
360,false
363,false
360,false
362,false
360,false
360,false
363,false
362,false
362,false
363,false
360,false
363,false
365,false
363,false
365,false
364,false
365,false
364,false
367,false
366,false
367,false
363,false
365,false
367,false
368,false
367,false
367,false
366,false
366,false
367,false
368,false
367,false
366,false
365,false
367,false
370,false
369,false
369,false
367,false
367,false
367,false
369,false
369,false
370,false
370,false
372,false
372,false
370,false
372,false
372,false
373,false
371,false
375,false
373,false
375,false
377,false
373,false
375,false
374,false
375,false
374,false
376,false
373,false
374,false
375,false
373,false
375,false
376,false
377,false
377,false
375,false
374,false
377,false
375,false
377,false
376,false
375,false
377,false
376,false
378,false
374,false
375,false
378,false
377,false
378,false
373,false
376,false
376,false
376,false
379,false
376,false
375,false
375,false
381,false
378,false
379,false
376,false
378,false
376,false
379,false
378,false
379,false
377,false
377,false
378,false
379,false
378,false
380,false
379,false
378,false
380,false
379,false
378,false
378,false
379,false
380,false
379,false
381,false
378,false
378,false
379,false
380,false
379,false
380,false
381,false
383,false
381,false
381,false
380,false
384,false
381,false
381,false
381,false
383,false
382,false
383,false
382,false
380,false
383,false
380,false
382,false
380,false
382,false
380,false
382,false
380,false
380,false
383,false
381,false
381,false
382,false
384,false
382,false
382,false
381,false
384,false
384,false
383,false
384,false
382,false
383,false
384,false
384,false
384,false
385,false
385,false
385,false
388,false
390,false
387,false
388,false
389,false
390,false
388,false
388,false
392,false
389,false
387,false
385,false
388,false
387,false
386,false
387,false
384,false
383,false
381,false
388,false
383,false
383,false
383,false
384,false
385,false
387,false
384,false
384,false
388,false
386,false
388,false
388,false
388,false
390,false
386,false
390,false
388,false
389,false
386,false
388,false
386,false
391,false
388,false
391,false
389,false
388,false
389,false
391,false
390,false
392,false
389,false
392,false
390,false
388,false
390,false
389,false
391,false
391,false
388,false
386,false
387,false
390,false
387,false
389,false
384,false
384,false
388,false
387,false
388,false
383,false
387,false
389,false
387,false
389,false
387,false
388,false
387,false
391,false
389,false
390,false
391,false
390,false
391,false
393,false
394,false
392,false
388,false
389,false
391,false
394,false
391,false
391,false
386,false
387,false
390,false
390,false
386,false
389,false
387,false
388,false
387,false
389,false
386,false
388,false
386,false
388,false
384,false
389,false
386,false
386,false
383,false
386,false
385,false
388,false
384,false
383,false
383,false
388,false
385,false
387,false
384,false
385,false
384,false
388,false
385,false
384,false
383,false
384,false
388,false
384,false
387,false
381,false
383,false
383,false
385,false
383,false
384,false
380,false
382,false
382,false
383,false
382,false
380,false
378,false
379,false
382,false
381,false
380,false
378,false
378,false
376,false
380,false
375,false
378,false
372,false
375,false
371,false
375,false
374,false
375,false
368,false
371,false
369,false
373,false
371,false
371,false
369,false
367,false
368,false
367,false
368,false
368,false
366,false
363,false
362,false
363,false
365,false
362,false
364,false
363,false
361,false
361,false
358,false
360,false
358,false
363,false
359,false
359,false
358,false
358,false
356,false
357,false
354,false
356,false
355,false
358,false
357,false
357,false
357,false
358,false
355,false
356,false
355,false
354,false
355,false
353,false
354,false
354,false
355,false
356,false
355,false
356,false
355,false
353,false
353,false
354,false
351,false
351,false
352,false
351,false
355,false
353,false
355,false
351,false
354,false
351,false
350,false
348,false
349,false
350,false
351,false
352,false
352,false
351,false
350,false
348,false
346,false
349,false
346,false
351,false
349,false
349,false
349,false
345,false
347,false
345,false
347,false
347,false
349,false
346,false
343,false
347,false
344,false
348,false
344,false
344,false
341,false
345,false
346,false
346,false
343,false
342,false
344,false
344,false
344,false
343,false
342,false
343,false
342,false
346,false
342,false
341,false
339,false
343,false
343,false
343,false
342,false
339,false
339,false
341,false
342,false
341,false
338,false
339,false
338,false
343,false
340,false
341,false
335,false
337,false
337,false
342,false
339,false
337,false
339,false
335,false
340,false
337,false
340,false
336,false
336,false
339,false
338,false
339,false
336,false
337,false
335,false
340,false
339,false
337,false
337,false
334,false
337,false
339,false
337,false
339,false
331,false
338,false
336,false
338,false
338,false
335,false
335,false
335,false
339,false
337,false
335,false
335,false
334,false
336,false
334,false
338,false
335,false
331,false
336,false
335,false
336,false
335,false
333,false
333,false
333,false
335,false
336,false
337,false
331,false
334,false
331,false
333,false
335,false
335,false
335,false
332,false
332,false
331,false
331,false
337,false
332,false
336,false
330,false
333,false
331,false
333,false
333,false
334,false
334,false
330,false
333,false
329,false
335,false
334,false
332,false
331,false
330,false
332,false
334,false
334,false
330,false
331,false
331,false
331,false
334,false
330,false
330,false
329,false
330,false
334,false
331,false
333,false
329,false
330,false
329,false
329,false
334,false
331,false
331,false
330,false
327,false
330,false
330,false
333,false
330,false
329,false
329,false
328,false
332,false
332,false
330,false
330,false
327,false
328,false
332,false
329,false
332,false
326,false
329,false
330,false
329,false
333,false
328,false
328,false
327,false
329,false
331,false
330,false
327,false
328,false
326,false
330,false
328,false
331,false
328,false
327,false
327,false
327,false
328,false
330,false
329,false
330,false
323,false
329,false
326,false
330,false
329,false
326,false
329,false
328,false
324,false
327,false
326,false
329,false
330,false
328,false
329,false
326,false
326,false
327,false
325,false
327,false
328,false
329,false
328,false
326,false
329,false
322,false
327,false
325,false
328,false
328,false
326,false
327,false
326,false
328,false
324,false
326,false
327,false
327,false
328,false
325,false
326,false
327,false
325,false
325,false
324,false
328,false
328,false
327,false
328,false
326,false
326,false
326,false
322,false
328,false
326,false
328,false
323,false
323,false
326,false
327,false
326,false
324,false
320,false
328,false
326,false
327,false
323,false
322,false
327,false
327,false
323,false
324,false
322,false
328,false
326,false
322,false
322,false
324,false
326,false
327,false
323,false
323,false
323,false
324,false
327,false
324,false
326,false
323,false
321,false
326,false
325,false
325,false
325,false
321,false
325,false
326,false
326,false
322,false
321,false
326,false
324,false
325,false
321,false
323,false
325,false
325,false
323,false
322,false
324,false
321,false
324,false
324,false
324,false
323,false
319,false
322,false
325,false
324,false
324,false
318,false
322,false
322,false
324,false
324,false
325,false
318,false
320,false
322,false
324,false
325,false
321,false
319,false
322,false
321,false
325,false
320,false
319,false
320,false
322,false
324,false
322,false
318,false
321,false
323,false
322,false
323,false
317,false
322,false
321,false
324,false
323,false
318,false
322,false
322,false
325,false
318,false
320,false
322,false
324,false
323,false
319,false
322,false
320,false
326,false
323,false
318,false
321,false
319,false
324,false
325,false
319,false
319,false
323,false
319,false
327,false
317,false
321,false
323,false
321,false
322,false
319,false
318,false
323,false
321,false
321,false
320,false
319,false
321,false
321,false
321,false
323,false
317,false
320,false
323,false
321,false
323,false
317,false
320,false
320,false
322,false
323,false
321,false
317,false
322,false
321,false
320,false
324,false
318,false
320,false
320,false
323,false
323,false
322,false
316,false
323,false
319,false
323,false
322,false
319,false
320,false
322,false
322,false
320,false
319,false
323,false
325,false
316,false
320,false
324,false
321,false
322,false
320,false
319,false
322,false
322,false
322,false
322,false
318,false
324,false
324,false
317,false
321,false
321,false
324,false
323,false
318,false
322,false
319,false
325,false
324,false
321,false
320,false
320,false
322,false
325,false
323,false
320,false
320,false
321,false
324,false
323,false
322,false
318,false
322,false
323,false
324,false
320,false
320,false
322,false
323,false
323,false
320,false
320,false
321,false
324,false
322,false
320,false
319,false
323,false
323,false
323,false
320,false
319,false
324,false
323,false
322,false
322,false
319,false
322,false
322,false
324,false
326,false
319,false
322,false
320,false
325,false
323,false
323,false
321,false
321,false
322,false
325,false
324,false
325,false
319,false
320,false
322,false
327,false
324,false
319,false
323,false
321,false
323,false
323,false
324,false
321,false
321,false
323,false
323,false
325,false
321,false
319,false
325,false
322,false
326,false
319,false
321,false
323,false
323,false
324,false
322,false
324,false
320,false
322,false
323,false
325,false
324,false
320,false
322,false
323,false
324,false
324,false
323,false
322,false
320,false
324,false
323,false
325,false
323,false
320,false
321,false
325,false
324,false
325,false
318,false
323,false
323,false
325,false
323,false
320,false
322,false
323,false
325,false
324,false
321,false
321,false
322,false
326,false
323,false
320,false
321,false
323,false
325,false
324,false
322,false
320,false
322,false
322,false
326,false
324,false
322,false
322,false
321,false
322,false
326,false
319,false
322,false
321,false
324,false
323,false
319,false
322,false
323,false
324,false
323,false
319,false
321,false
324,false
324,false
322,false
320,false
324,false
322,false
322,false
323,false
322,false
324,false
325,false
321,false
322,false
322,false
326,false
322,false
319,false
326,false
323,false
324,false
322,false
323,false
326,false
321,false
324,false
325,false
320,false
325,false
324,false
324,false
324,false
321,false
325,false
326,false
326,false
323,false
322,false
325,false
327,false
326,false
323,false
325,false
324,false
327,false
326,false
323,false
326,false
328,false
327,false
326,false
327,false
326,false
328,false
328,false
327,false
327,false
330,false
329,false
330,false
329,false
328,false
327,false
330,false
327,false
328,false
329,false
326,false
331,false
329,false
331,false
331,false
329,false
331,false
329,false
330,false
331,false
331,false
329,false
332,false
330,false
332,false
331,false
330,false
331,false
333,false
333,false
329,false
332,false
334,false
335,false
330,false
334,false
333,false
331,false
334,false
336,false
332,false
337,false
332,false
336,false
336,false
333,false
339,false
333,false
335,false
336,false
337,false
336,false
335,false
336,false
337,false
336,false
335,false
336,false
337,false
336,false
338,false
335,false
336,false
338,false
338,false
337,false
335,false
339,false
337,false
338,false
339,false
338,false
337,false
338,false
340,false
338,false
339,false
338,false
339,false
339,false
339,false
339,false
339,false
340,false
343,false
340,false
341,false
342,false
339,false
341,false
343,false
341,false
342,false
343,false
344,false
342,false
346,false
343,false
346,false
345,false
344,false
346,false
344,false
345,false
349,false
344,false
347,false
344,false
348,false
346,false
348,false
347,false
346,false
347,false
346,false
350,false
347,false
349,false
349,false
346,false
351,false
350,false
349,false
348,false
351,false
352,false
351,false
352,false
350,false
352,false
354,false
355,false
353,false
352,false
354,false
351,false
355,false
353,false
353,false
353,false
354,false
353,false
355,false
350,false
353,false
355,false
354,false
353,false
354,false
352,false
356,false
352,false
357,false
352,false
355,false
355,false
355,false
353,false
355,false
354,false
357,false
354,false
357,false
352,false
359,false
354,false
357,false
357,false
356,false
359,false
357,false
358,false
356,false
358,false
360,false
356,false
361,false
356,false
360,false
361,false
358,false
361,false
360,false
360,false
361,false
362,false
361,false
361,false
364,false
362,false
363,false
363,false
364,false
365,false
366,false
366,false
365,false
368,false
369,false
369,false
367,false
368,false
367,false
372,false
368,false
368,false
