duration,offline
453,false
455,false
459,false
458,false
454,false
447,false
447,false
448,false
449,false
451,false
445,false
443,false
443,false
447,false
452,false
451,false
447,false
448,false
448,false
453,false
452,false
454,false
448,false
445,false
449,false
447,false
450,false
451,false
444,false
441,false
443,false
451,false
449,false
448,false
444,false
444,false
444,false
445,false
443,false
450,false
461,false
460,false
471,false
463,false
469,false
454,false
455,false
464,false
461,false
458,false
449,false
449,false
453,false
458,false
457,false
456,false
451,false
452,false
457,false
455,false
451,false
441,false
449,false
448,false
451,false
448,false
446,false
444,false
447,false
452,false
451,false
455,false
462,false
457,false
453,false
446,false
448,false
452,false
445,false
441,false
442,false
447,false
448,false
442,false
448,false
450,false
451,false
445,false
445,false
449,false
450,false
448,false
444,false
446,false
447,false
460,false
460,false
452,false
447,false
454,false
457,false
451,false
450,false
446,false
450,false
453,false
455,false
454,false
458,false
455,false
461,false
461,false
456,false
453,false
453,false
453,false
454,false
449,false
453,false
451,false
454,false
450,false
446,false
447,false
450,false
443,false
440,false
438,false
438,false
440,false
441,false
439,false
437,false
436,false
438,false
443,false
446,false
451,false
450,false
451,false
448,false
449,false
458,false
454,false
457,false
456,false
455,false
456,false
455,false
456,false
453,false
452,false
452,false
450,false
452,false
457,false
451,false
456,false
455,false
458,false
465,false
461,false
457,false
459,false
461,false
462,false
462,false
464,false
463,false
463,false
450,false
453,false
454,false
455,false
455,false
450,false
447,false
451,false
452,false
453,false
453,false
447,false
450,false
451,false
451,false
451,false
448,false
442,false
446,false
446,false
446,false
444,false
449,false
450,false
450,false
444,false
448,false
448,false
444,false
443,false
443,false
447,false
451,false
448,false
447,false
450,false
448,false
451,false
448,false
451,false
456,false
449,false
451,false
447,false
450,false
453,false
445,false
442,false
444,false
445,false
448,false
445,false
441,false
445,false
444,false
449,false
445,false
450,false
446,false
449,false
449,false
453,false
453,false
453,false
445,false
447,false
453,false
451,false
449,false
443,false
444,false
445,false
448,false
447,false
443,false
436,false
432,false
444,false
442,false
442,false
437,false
435,false
439,false
438,false
447,false
449,false
450,false
451,false
445,false
445,false
453,false
458,false
461,false
463,false
452,false
453,false
454,false
458,false
461,false
447,false
445,false
444,false
449,false
448,false
443,false
434,false
433,false
435,false
440,false
441,false
440,false
431,false
434,false
436,false
436,false
440,false
438,false
436,false
442,false
438,false
441,false
439,false
441,false
441,false
441,false
443,false
437,false
435,false
433,false
431,false
431,false
431,false
436,false
440,false
450,false
449,false
452,false
448,false
447,false
439,false
437,false
442,false
442,false
444,false
434,false
438,false
444,false
446,false
439,false
438,false
446,false
444,false
445,false
438,false
436,false
439,false
441,false
438,false
439,false
430,false
436,false
439,false
444,false
442,false
433,false
436,false
440,false
444,false
444,false
440,false
437,false
443,false
447,false
452,false
448,false
446,false
445,false
445,false
449,false
445,false
444,false
436,false
436,false
437,false
438,false
439,false
429,false
426,false
429,false
433,false
434,false
437,false
429,false
429,false
433,false
438,false
436,false
438,false
433,false
435,false
437,false
440,false
440,false
440,false
438,false
437,false
439,false
439,false
443,false
438,false
436,false
436,false
438,false
441,false
442,false
445,false
434,false
437,false
437,false
441,false
440,false
441,false
437,false
435,false
440,false
444,false
445,false
445,false
436,false
438,false
438,false
441,false
442,false
444,false
437,false
435,false
441,false
439,false
441,false
438,false
433,false
434,false
437,false
442,false
441,false
443,false
436,false
437,false
444,false
446,false
446,false
437,false
435,false
435,false
440,false
439,false
437,false
432,false
432,false
433,false
435,false
435,false
435,false
430,false
428,false
431,false
436,false
435,false
439,false
432,false
431,false
436,false
438,false
440,false
434,false
431,false
429,false
433,false
434,false
434,false
426,false
426,false
424,false
431,false
431,false
429,false
428,false
423,false
423,false
429,false
429,false
430,false
423,false
425,false
425,false
429,false
430,false
427,false
420,false
419,false
422,false
422,false
421,false
417,false
413,false
414,false
419,false
419,false
417,false
414,false
411,false
416,false
418,false
421,false
419,false
414,false
415,false
418,false
420,false
420,false
419,false
414,false
414,false
417,false
418,false
418,false
418,false
411,false
409,false
410,false
414,false
412,false
411,false
408,false
408,false
410,false
412,false
408,false
406,false
406,false
408,false
412,false
411,false
405,false
404,false
408,false
411,false
410,false
408,false
405,false
405,false
408,false
408,false
408,false
405,false
399,false
400,false
398,false
402,false
402,false
402,false
403,false
402,false
397,false
403,false
402,false
405,false
403,false
400,false
398,false
402,false
404,false
405,false
398,false
398,false
398,false
401,false
403,false
403,false
398,false
396,false
401,false
403,false
404,false
405,false
403,false
400,false
398,false
397,false
402,false
403,false
398,false
400,false
394,false
396,false
396,false
400,false
396,false
398,false
391,false
393,false
393,false
397,false
393,false
389,false
388,false
390,false
391,false
390,false
387,false
387,false
383,false
385,false
385,false
386,false
383,false
380,false
377,false
380,false
382,false
381,false
380,false
377,false
376,false
377,false
380,false
378,false
375,false
379,false
380,false
377,false
376,false
374,false
374,false
372,false
376,false
378,false
373,false
370,false
371,false
368,false
371,false
373,false
375,false
375,false
373,false
373,false
372,false
371,false
371,false
375,false
375,false
375,false
372,false
372,false
373,false
374,false
378,false
376,false
376,false
373,false
374,false
376,false
379,false
377,false
374,false
374,false
373,false
377,false
377,false
374,false
373,false
370,false
375,false
375,false
373,false
374,false
371,false
371,false
373,false
373,false
374,false
373,false
369,false
368,false
373,false
371,false
372,false
368,false
367,false
368,false
368,false
369,false
370,false
365,false
364,false
366,false
367,false
368,false
363,false
363,false
362,false
364,false
365,false
362,false
363,false
363,false
360,false
360,false
365,false
363,false
364,false
362,false
361,false
361,false
364,false
365,false
364,false
363,false
364,false
363,false
361,false
365,false
366,false
366,false
367,false
367,false
365,false
365,false
369,false
370,false
371,false
370,false
370,false
366,false
370,false
373,false
372,false
371,false
368,false
368,false
368,false
372,false
370,false
369,false
366,false
366,false
368,false
368,false
369,false
367,false
365,false
362,false
365,false
365,false
367,false
367,false
367,false
365,false
364,false
363,false
361,false
365,false
364,false
366,false
363,false
363,false
360,false
366,false
364,false
365,false
365,false
367,false
362,false
364,false
364,false
368,false
365,false
367,false
364,false
363,false
364,false
365,false
366,false
365,false
364,false
361,false
364,false
363,false
366,false
364,false
364,false
363,false
362,false
364,false
363,false
366,false
365,false
361,false
363,false
365,false
366,false
364,false
363,false
362,false
365,false
365,false
364,false
365,false
365,false
362,false
363,false
365,false
367,false
365,false
363,false
363,false
363,false
365,false
366,false
362,false
363,false
360,false
360,false
363,false
364,false
361,false
361,false
356,false
361,false
363,false
362,false
359,false
359,false
358,false
360,false
362,false
359,false
359,false
356,false
356,false
357,false
359,false
360,false
357,false
357,false
356,false
358,false
359,false
359,false
356,false
355,false
354,false
357,false
358,false
356,false
356,false
354,false
353,false
357,false
358,false
356,false
354,false
352,false
354,false
354,false
357,false
353,false
353,false
351,false
353,false
353,false
354,false
353,false
353,false
351,false
350,false
353,false
351,false
354,false
352,false
350,false
348,false
352,false
352,false
353,false
353,false
349,false
352,false
351,false
353,false
353,false
351,false
350,false
351,false
352,false
353,false
354,false
353,false
351,false
350,false
352,false
351,false
354,false
353,false
352,false
351,false
351,false
353,false
356,false
353,false
355,false
354,false
350,false
354,false
353,false
354,false
354,false
351,false
351,false
351,false
352,false
353,false
352,false
352,false
351,false
349,false
351,false
352,false
353,false
353,false
353,false
352,false
352,false
351,false
353,false
353,false
351,false
353,false
354,false
354,false
354,false
352,false
351,false
351,false
352,false
355,false
354,false
352,false
351,false
351,false
352,false
353,false
351,false
351,false
349,false
350,false
349,false
350,false
352,false
351,false
351,false
347,false
349,false
350,false
350,false
352,false
350,false
347,false
348,false
351,false
350,false
351,false
345,false
347,false
346,false
347,false
349,false
349,false
346,false
346,false
346,false
346,false
347,false
347,false
346,false
345,false
343,false
344,false
346,false
348,false
345,false
347,false
345,false
344,false
345,false
345,false
348,false
346,false
346,false
345,false
344,false
346,false
347,false
348,false
348,false
348,false
345,false
346,false
348,false
345,false
349,false
348,false
345,false
347,false
345,false
345,false
348,false
348,false
348,false
346,false
346,false
347,false
348,false
351,false
348,false
348,false
349,false
348,false
348,false
350,false
352,false
351,false
352,false
352,false
350,false
351,false
352,false
354,false
354,false
354,false
349,false
350,false
352,false
354,false
354,false
354,false
353,false
356,false
352,false
353,false
353,false
355,false
353,false
353,false
350,false
349,false
353,false
352,false
352,false
350,false
351,false
349,false
350,false
353,false
353,false
355,false
352,false
353,false
351,false
353,false
355,false
356,false
354,false
353,false
350,false
355,false
353,false
357,false
354,false
352,false
352,false
352,false
355,false
357,false
354,false
352,false
351,false
356,false
357,false
351,false
352,false
353,false
356,false
353,false
354,false
353,false
350,false
354,false
353,false
353,false
350,false
349,false
351,false
349,false
352,false
349,false
350,false
347,false
348,false
349,false
351,false
350,false
350,false
347,false
347,false
349,false
350,false
351,false
350,false
346,false
350,false
347,false
350,false
350,false
350,false
347,false
347,false
350,false
350,false
351,false
350,false
347,false
348,false
349,false
349,false
351,false
347,false
345,false
345,false
346,false
350,false
349,false
346,false
348,false
347,false
344,false
347,false
348,false
350,false
347,false
348,false
344,false
349,false
349,false
350,false
349,false
345,false
346,false
347,false
348,false
350,false
347,false
347,false
345,false
345,false
346,false
349,false
347,false
346,false
346,false
344,false
347,false
348,false
350,false
345,false
345,false
346,false
348,false
347,false
349,false
348,false
348,false
344,false
347,false
346,false
348,false
346,false
347,false
344,false
343,false
346,false
347,false
346,false
344,false
344,false
344,false
343,false
346,false
347,false
343,false
341,false
343,false
343,false
344,false
343,false
344,false
342,false
340,false
341,false
343,false
344,false
343,false
343,false
339,false
342,false
342,false
341,false
343,false
345,false
345,false
345,false
344,false
344,false
344,false
345,false
346,false
348,false
346,false
345,false
345,false
343,false
696,false
349,false
346,false
347,false
348,false
348,false
352,false
348,false
348,false
347,false
348,false
351,false
348,false
351,false
351,false
349,false
351,false
351,false
353,false
352,false
354,false
348,false
349,false
349,false
353,false
352,false
350,false
349,false
349,false
348,false
350,false
351,false
351,false
351,false
347,false
350,false
350,false
353,false
352,false
355,false
352,false
352,false
352,false
352,false
356,false
354,false
353,false
354,false
351,false
354,false
355,false
355,false
356,false
356,false
356,false
360,false
358,false
355,false
356,false
356,false
357,false
359,false
358,false
354,false
357,false
358,false
359,false
359,false
355,false
355,false
356,false
356,false
362,false
358,false
356,false
357,false
357,false
359,false
359,false
360,false
358,false
354,false
359,false
358,false
360,false
358,false
354,false
353,false
356,false
356,false
357,false
354,false
354,false
353,false
355,false
357,false
355,false
357,false
356,false
354,false
359,false
361,false
359,false
358,false
353,false
359,false
359,false
359,false
360,false
359,false
359,false
360,false
361,false
364,false
363,false
365,false
365,false
363,false
364,false
362,false
366,false
369,false
366,false
362,false
362,false
362,false
365,false
367,false
366,false
368,false
364,false
364,false
362,false
365,false
366,false
368,false
367,false
365,false
363,false
371,false
370,false
373,false
372,false
371,false
370,false
373,false
374,false
377,false
376,false
374,false
369,false
369,false
374,false
374,false
374,false
373,false
368,false
370,false
373,false
374,false
375,false
373,false
369,false
368,false
372,false
373,false
375,false
374,false
375,false
371,false
374,false
374,false
377,false
374,false
372,false
377,false
370,false
370,false
373,false
370,false
377,false
377,false
379,false
377,false
375,false
374,false
377,false
378,false
376,false
379,false
374,false
372,false
377,false
379,false
381,false
381,false
377,false
376,false
381,false
379,false
381,false
376,false
374,false
375,false
377,false
377,false
378,false
375,false
372,false
375,false
376,false
378,false
378,false
373,false
375,false
378,false
379,false
382,false
383,false
379,false
383,false
382,false
384,false
384,false
377,false
377,false
381,false
383,false
760,false
381,false
381,false
385,false
384,false
380,false
380,false
383,false
384,false
384,false
382,false
379,false
384,false
385,false
385,false
384,false
381,false
382,false
385,false
385,false
385,false
382,false
378,false
383,false
381,false
381,false
381,false
378,false
380,false
381,false
383,false
386,false
384,false
383,false
383,false
386,false
386,false
386,false
386,false
384,false
385,false
388,false
386,false
388,false
384,false
384,false
384,false
389,false
391,false
390,false
387,false
388,false
390,false
390,false
385,false
387,false
390,false
390,false
388,false
387,false
384,false
384,false
387,false
390,false
388,false
386,false
385,false
389,false
392,false
390,false
395,false
389,false
390,false
390,false
394,false
393,false
393,false
389,false
386,false
386,false
390,false
389,false
387,false
390,false
386,false
388,false
385,false
383,false
384,false
386,false
386,false
385,false
381,false
382,false
386,false
388,false
390,false
389,false
387,false
389,false
393,false
396,false
393,false
390,false
394,false
399,false
393,false
393,false
392,false
392,false
397,false
394,false
392,false
388,false
391,false
394,false
394,false
392,false
388,false
386,false
390,false
393,false
394,false
392,false
390,false
389,false
389,false
394,false
393,false
391,false
387,false
388,false
389,false
390,false
391,false
388,false
385,false
384,false
388,false
389,false
385,false
386,false
381,false
385,false
387,false
390,false
390,false
385,false
387,false
389,false
393,false
396,false
393,false
387,false
390,false
389,false
395,false
391,false
392,false
390,false
391,false
392,false
396,false
393,false
400,false
393,false
395,false
397,false
399,false
400,false
401,false
393,false
396,false
396,false
399,false
398,false
401,false
397,false
396,false
396,false
399,false
402,false
402,false
397,false
395,false
396,false
401,false
400,false
395,false
391,false
395,false
394,false
397,false
395,false
393,false
391,false
389,false
392,false
395,false
396,false
397,false
392,false
393,false
398,false
397,false
399,false
395,false
394,false
395,false
399,false
397,false
395,false
386,false
389,false
390,false
387,false
391,false
392,false
391,false
392,false
390,false
392,false
386,false
386,false
392,false
389,false
390,false
387,false
386,false
389,false
392,false
394,false
392,false
388,false
388,false
391,false
394,false
394,false
391,false
385,false
388,false
391,false
390,false
390,false
384,false
383,false
384,false
388,false
389,false
385,false
385,false
383,false
386,false
385,false
385,false
383,false
382,false
382,false
384,false
381,false
380,false
379,false
382,false
382,false
381,false
379,false
380,false
376,false
381,false
378,false
383,false
378,false
380,false
378,false
378,false
378,false
380,false
380,false
378,false
376,false
375,false
376,false
379,false
378,false
380,false
375,false
376,false
375,false
377,false
376,false
378,false
375,false
372,false
372,false
376,false
374,false
375,false
375,false
371,false
371,false
373,false
372,false
372,false
374,false
370,false
370,false
370,false
372,false
370,false
370,false
367,false
367,false
369,false
371,false
368,false
367,false
368,false
368,false
370,false
369,false
367,false
365,false
365,false
368,false
368,false
366,false
367,false
365,false
363,false
367,false
367,false
366,false
366,false
363,false
366,false
365,false
366,false
365,false
367,false
362,false
364,false
364,false
366,false
362,false
362,false
359,false
361,false
361,false
361,false
362,false
359,false
357,false
359,false
357,false
361,false
358,false
357,false
355,false
356,false
356,false
357,false
358,false
353,false
355,false
353,false
355,false
354,false
355,false
353,false
352,false
351,false
351,false
354,false
354,false
352,false
351,false
351,false
353,false
353,false
354,false
353,false
351,false
352,false
352,false
354,false
354,false
350,false
350,false
350,false
351,false
352,false
352,false
353,false
351,false
349,false
349,false
350,false
347,false
352,false
350,false
349,false
347,false
348,false
349,false
349,false
352,false
347,false
348,false
348,false
348,false
351,false
349,false
349,false
348,false
346,false
347,false
349,false
350,false
350,false
347,false
347,false
350,false
349,false
349,false
350,false
349,false
348,false
349,false
349,false
354,false
350,false
347,false
350,false
347,false
353,false
350,false
352,false
349,false
348,false
348,false
348,false
349,false
351,false
345,false
345,false
347,false
346,false
349,false
348,false
344,false
345,false
344,false
347,false
347,false
347,false
343,false
343,false
343,false
344,false
343,false
345,false
346,false
341,false
341,false
344,false
344,false
344,false
345,false
341,false
343,false
341,false
346,false
344,false
342,false
341,false
341,false
344,false
344,false
343,false
340,false
339,false
340,false
343,false
343,false
342,false
339,false
340,false
338,false
339,false
340,false
341,false
337,false
338,false
335,false
337,false
338,false
341,false
338,false
335,false
338,false
336,false
335,false
338,false
337,false
338,false
339,false
340,false
335,false
339,false
337,false
340,false
339,false
339,false
338,false
337,false
340,false
340,false
337,false
339,false
337,false
338,false
338,false
342,false
338,false
336,false
339,false
338,false
340,false
340,false
339,false
340,false
336,false
340,false
341,false
341,false
339,false
338,false
340,false
341,false
341,false
341,false
339,false
340,false
337,false
340,false
340,false
340,false
339,false
337,false
337,false
336,false
339,false
339,false
337,false
337,false
335,false
337,false
337,false
340,false
337,false
335,false
336,false
336,false
336,false
337,false
337,false
337,false
334,false
338,false
336,false
339,false
336,false
337,false
335,false
336,false
337,false
337,false
337,false
335,false
335,false
337,false
339,false
336,false
334,false
333,false
336,false
337,false
334,false
334,false
333,false
333,false
336,false
335,false
332,false
334,false
331,false
334,false
333,false
336,false
333,false
332,false
331,false
333,false
334,false
333,false
334,false
334,false
332,false
334,false
334,false
333,false
336,false
334,false
335,false
331,false
335,false
336,false
335,false
336,false
333,false
335,false
335,false
337,false
336,false
332,false
334,false
335,false
334,false
338,false
333,false
334,false
332,false
334,false
334,false
335,false
334,false
332,false
333,false
335,false
335,false
337,false
332,false
334,false
332,false
335,false
337,false
334,false
334,false
334,false
334,false
332,false
337,false
335,false
334,false
333,false
333,false
333,false
337,false
333,false
334,false
333,false
334,false
335,false
333,false
336,false
335,false
333,false
333,false
333,false
336,false
334,false
337,false
332,false
333,false
336,false
334,false
337,false
335,false
332,false
334,false
334,false
336,false
333,false
333,false
334,false
668,false
333,false
335,false
336,false
334,false
332,false
334,false
335,false
337,false
333,false
334,false
332,false
332,false
333,false
334,false
334,false
330,false
331,false
330,false
333,false
333,false
331,false
330,false
331,false
331,false
329,false
334,false
331,false
332,false
329,false
331,false
334,false
331,false
332,false
330,false
328,false
330,false
332,false
332,false
329,false
329,false
330,false
329,false
331,false
329,false
328,false
328,false
327,false
329,false
328,false
329,false
327,false
326,false
328,false
327,false
329,false
326,false
325,false
327,false
326,false
329,false
327,false
325,false
327,false
326,false
326,false
325,false
328,false
328,false
326,false
327,false
327,false
331,false
327,false
327,false
328,false
329,false
330,false
328,false
328,false
329,false
327,false
326,false
329,false
328,false
329,false
327,false
327,false
326,false
326,false
329,false
330,false
327,false
327,false
327,false
329,false
329,false
329,false
325,false
327,false
329,false
329,false
327,false
325,false
326,false
327,false
328,false
327,false
325,false
325,false
326,false
326,false
326,false
328,false
326,false
322,false
325,false
325,false
325,false
328,false
326,false
323,false
326,false
326,false
330,false
326,false
325,false
327,false
326,false
328,false
327,false
325,false
327,false
325,false
326,false
326,false
327,false
328,false
325,false
325,false
326,false
325,false
327,false
326,false
328,false
327,false
326,false
326,false
325,false
326,false
328,false
329,false
326,false
325,false
328,false
327,false
328,false
327,false
327,false
326,false
326,false
330,false
327,false
326,false
327,false
328,false
326,false
329,false
327,false
328,false
326,false
326,false
327,false
329,false
327,false
326,false
325,false
325,false
325,false
329,false
327,false
326,false
326,false
324,false
325,false
329,false
328,false
325,false
325,false
324,false
325,false
328,false
327,false
325,false
323,false
327,false
326,false
328,false
325,false
325,false
323,false
325,false
326,false
326,false
325,false
325,false
324,false
325,false
326,false
326,false
327,false
327,false
323,false
325,false
326,false
328,false
327,false
326,false
327,false
326,false
326,false
330,false
326,false
327,false
325,false
325,false
327,false
329,false
326,false
326,false
323,false
326,false
326,false
328,false
326,false
326,false
323,false
325,false
326,false
328,false
327,false
324,false
323,false
325,false
326,false
327,false
325,false
327,false
326,false
324,false
328,false
328,false
327,false
327,false
325,false
324,false
327,false
326,false
331,false
327,false
325,false
325,false
327,false
325,false
330,false
330,false
326,false
325,false
329,false
327,false
330,false
329,false
331,false
327,false
330,false
329,false
329,false
333,false
328,false
329,false
328,false
331,false
331,false
331,false
332,false
329,false
328,false
330,false
331,false
332,false
330,false
329,false
330,false
333,false
331,false
332,false
329,false
330,false
331,false
332,false
333,false
331,false
334,false
331,false
333,false
332,false
335,false
335,false
334,false
332,false
334,false
335,false
335,false
337,false
336,false
337,false
335,false
336,false
337,false
338,false
342,false
339,false
339,false
337,false
339,false
339,false
342,false
340,false
339,false
338,false
341,false
339,false
343,false
340,false
342,false
338,false
339,false
340,false
342,false
341,false
340,false
340,false
337,false
339,false
341,false
341,false
340,false
336,false
340,false
338,false
341,false
341,false
339,false
338,false
341,false
342,false
341,false
339,false
343,false
342,false
344,false
344,false
339,false
340,false
344,false
342,false
337,false
341,false
338,false
344,false
340,false
341,false
343,false
342,false
339,false
343,false
342,false
345,false
342,false
339,false
342,false
343,false
345,false
342,false
343,false
343,false
346,false
345,false
348,false
349,false
347,false
348,false
350,false
351,false
352,false
346,false
349,false
349,false
351,false
351,false
346,false
347,false
349,false
351,false
351,false
350,false
348,false
349,false
349,false
354,false
349,false
350,false
348,false
349,false
351,false
351,false
352,false
349,false
352,false
353,false
355,false
356,false
356,false
352,false
356,false
355,false
360,false
357,false
353,false
357,false
359,false
358,false
360,false
358,false
357,false
359,false
362,false
362,false
360,false
358,false
359,false
357,false
363,false
360,false
355,false
357,false
355,false
357,false
361,false
358,false
358,false
356,false
359,false
363,false
362,false
365,false
366,false
361,false
364,false
365,false
366,false
366,false
365,false
361,false
364,false
364,false
364,false
365,false
366,false
363,false
362,false
364,false
365,false
366,false
366,false
362,false
360,false
362,false
363,false
365,false
364,false
361,false
363,false
364,false
368,false
368,false
371,false
368,false
370,false
367,false
366,false
369,false
370,false
369,false
367,false
363,false
370,false
370,false
370,false
373,false
373,false
369,false
369,false
371,false
373,false
373,false
372,false
368,false
374,false
375,false
375,false
374,false
373,false
373,false
376,false
378,false
375,false
374,false
372,false
372,false
371,false
373,false
372,false
371,false
367,false
372,false
370,false
374,false
372,false
367,false
369,false
369,false
370,false
372,false
371,false
368,false
373,false
373,false
374,false
374,false
370,false
372,false
375,false
374,false
374,false
370,false
372,false
372,false
372,false
373,false
372,false
370,false
366,false
369,false
368,false
369,false
372,false
370,false
369,false
370,false
371,false
368,false
374,false
371,false
373,false
370,false
373,false
373,false
375,false
375,false
373,false
373,false
372,false
374,false
378,false
374,false
368,false
370,false
373,false
373,false
372,false
368,false
370,false
371,false
371,false
371,false
372,false
368,false
370,false
372,false
371,false
374,false
375,false
377,false
